Command line invocation:
    LD_SHARED_CACHE_ELIGIBLE = Automatic
    LD_WARN_DUPLICATE_LIBRARIES = NO
    LD_WARN_UNUSED_DYLIBS = NO
    LEGACY_DEVELOPER_DIR = /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    LEX = lex
    LIBRARY_DEXT_INSTALL_PATH = /Library/DriverExtensions
    LIBRARY_FLAG_NOSPACE = YES
    LIBRARY_FLAG_PREFIX = -l
    LIBRARY_KEXT_INSTALL_PATH = /Library/Extensions
    LIBRARY_SEARCH_PATHS = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk/usr/lib/swift /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk/usr/lib/swift
    LINKER_DISPLAYS_MANGLED_NAMES = NO
    LINK_FILE_LIST_normal_arm64 = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/Objects-normal/arm64/Runner.LinkFileList
    LINK_OBJC_RUNTIME = YES
    LINK_WITH_STANDARD_LIBRARIES = YES
    LLVM_TARGET_TRIPLE_OS_VERSION = ios13.0
    LLVM_TARGET_TRIPLE_VENDOR = apple
    LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64 = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/Objects-normal/arm64/Runner.SwiftConstValuesFileList
    LOCALIZATION_EXPORT_SUPPORTED = YES
    LOCALIZATION_PREFERS_STRING_CATALOGS = NO
    LOCALIZED_RESOURCES_FOLDER_PATH = Runner.app/en.lproj
    LOCALIZED_STRING_MACRO_NAMES = NSLocalizedString CFCopyLocalizedString
    LOCALIZED_STRING_SWIFTUI_SUPPORT = YES
    LOCAL_ADMIN_APPS_DIR = /Applications/Utilities
    LOCAL_APPS_DIR = /Applications
    LOCAL_DEVELOPER_DIR = /Library/Developer
    LOCAL_LIBRARY_DIR = /Library
    LOCROOT = /Users/sscott/Desktop/tbp/ios
    LOCSYMROOT = /Users/sscott/Desktop/tbp/ios
    MACH_O_TYPE = mh_execute
    MAC_OS_X_PRODUCT_BUILD_VERSION = 24E263
    MAC_OS_X_VERSION_ACTUAL = 150401
    MAC_OS_X_VERSION_MAJOR = 150000
    MAC_OS_X_VERSION_MINOR = 150400
    MAKE_MERGEABLE = NO
    MERGEABLE_LIBRARY = NO
    MERGED_BINARY_TYPE = none
    MERGE_LINKED_LIBRARIES = NO
    METAL_LIBRARY_FILE_BASE = default
    METAL_LIBRARY_OUTPUT_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/Runner.app
    MODULES_FOLDER_PATH = Runner.app/Modules
    MODULE_CACHE_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    MTL_ENABLE_DEBUG_INFO = YES
    NATIVE_ARCH = arm64
    NATIVE_ARCH_32_BIT = arm
    NATIVE_ARCH_64_BIT = arm64
    NATIVE_ARCH_ACTUAL = arm64
    NO_COMMON = YES
    OBJECT_FILE_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/Objects
    OBJECT_FILE_DIR_normal = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/Objects-normal
    OBJROOT = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex
    ONLY_ACTIVE_ARCH = YES
    OS = MACOS
    OSAC = /usr/bin/osacompile
    OTHER_LDFLAGS =  -ObjC -l"c++" -l"z" -framework "FirebaseAppCheckInterop" -framework "FirebaseCore" -framework "FirebaseCoreExtension" -framework "FirebaseCoreInternal" -framework "FirebaseFirestore" -framework "FirebaseFirestoreInternal" -framework "FirebaseSharedSwift" -framework "Foundation" -framework "GoogleUtilities" -framework "Security" -framework "SystemConfiguration" -framework "UIKit" -framework "absl" -framework "cloud_firestore" -framework "firebase_core" -framework "grpc" -framework "grpcpp" -framework "leveldb" -framework "nanopb" -framework "openssl_grpc" -framework "shared_preferences_foundation" -weak_framework "FirebaseFirestoreInternal"
    OTHER_MODULE_VERIFIER_FLAGS =  "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/BoringSSL-GRPC" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/Firebase" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseAppCheckInterop" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseCore" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseCoreExtension" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseCoreInternal" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseFirestore" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseFirestoreInternal" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseSharedSwift" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/Flutter" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/GoogleUtilities" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/abseil" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/cloud_firestore" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/firebase_core" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/gRPC-C++" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/gRPC-Core" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/leveldb-library" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/nanopb" "-F/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/shared_preferences_foundation"
    OTHER_SWIFT_FLAGS =  -D COCOAPODS
    PACKAGE_CONFIG = .dart_tool/package_config.json
    PACKAGE_TYPE = com.apple.package-type.wrapper.application
    PASCAL_STRINGS = YES
    PATH = /Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Users/sscott/Desktop/depot_tools:/Users/sscott/flutter/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Users/sscott/Desktop/flutter/bin:/Users/sscott/.pub-cache/bin
    PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES = /usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms
    PBDEVELOPMENTPLIST_PATH = Runner.app/pbdevelopment.plist
    PER_ARCH_MODULE_FILE_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/Objects-normal/undefined_arch
    PER_ARCH_OBJECT_FILE_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/Objects-normal/undefined_arch
    PER_VARIANT_OBJECT_FILE_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/Objects-normal
    PKGINFO_FILE_PATH = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/PkgInfo
    PKGINFO_PATH = Runner.app/PkgInfo
    PLATFORM_DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    PLATFORM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    PLATFORM_DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library
    PLATFORM_DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    PLATFORM_DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    PLATFORM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    PLATFORM_DISPLAY_NAME = iOS
    PLATFORM_FAMILY_NAME = iOS
    PLATFORM_NAME = iphoneos
    PLATFORM_PREFERRED_ARCH = arm64
    PLATFORM_PRODUCT_BUILD_VERSION = 22E235
    PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT = NO
    PLATFORM_REQUIRES_SWIFT_MODULEWRAP = NO
    PLIST_FILE_OUTPUT_FORMAT = binary
    PLUGINS_FOLDER_PATH = Runner.app/PlugIns
    PODS_BUILD_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products
    PODS_CONFIGURATION_BUILD_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos
    PODS_PODFILE_DIR_PATH = /Users/sscott/Desktop/tbp/ios/.
    PODS_ROOT = /Users/sscott/Desktop/tbp/ios/Pods
    PODS_XCFRAMEWORKS_BUILD_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/XCFrameworkIntermediates
    PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR = YES
    PRECOMP_DESTINATION_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/PrefixHeaders
    PRIVATE_HEADERS_FOLDER_PATH = Runner.app/PrivateHeaders
    PROCESSED_INFOPLIST_PATH = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/Objects-normal/undefined_arch/Processed-Info.plist
    PRODUCT_BUNDLE_IDENTIFIER = com.scott.teambuildApp
    PRODUCT_BUNDLE_PACKAGE_TYPE = APPL
    PRODUCT_MODULE_NAME = Runner
    PRODUCT_NAME = Runner
    PRODUCT_SETTINGS_PATH = /Users/sscott/Desktop/tbp/ios/Runner/Info.plist
    PRODUCT_TYPE = com.apple.product-type.application
    PROFILING_CODE = NO
    PROJECT = Runner
    PROJECT_DERIVED_FILE_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/DerivedSources
    PROJECT_DIR = /Users/sscott/Desktop/tbp/ios
    PROJECT_FILE_PATH = /Users/sscott/Desktop/tbp/ios/Runner.xcodeproj
    PROJECT_GUID = 18c1723432283e0cc55f10a6dcfd9e02
    PROJECT_NAME = Runner
    PROJECT_TEMP_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build
    PROJECT_TEMP_ROOT = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex
    PROVISIONING_PROFILE_REQUIRED = YES
    PROVISIONING_PROFILE_REQUIRED_YES_YES = YES
    PROVISIONING_PROFILE_SUPPORTED = YES
    PUBLIC_HEADERS_FOLDER_PATH = Runner.app/Headers
    RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET = 15.0
    RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS = YES
    REMOVE_CVS_FROM_RESOURCES = YES
    REMOVE_GIT_FROM_RESOURCES = YES
    REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES = YES
    REMOVE_HG_FROM_RESOURCES = YES
    REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES = YES
    REMOVE_SVN_FROM_RESOURCES = YES
    RESCHEDULE_INDEPENDENT_HEADERS_PHASES = YES
    REZ_COLLECTOR_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/ResourceManagerResources
    REZ_OBJECTS_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/ResourceManagerResources/Objects
    REZ_SEARCH_PATHS = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos 
    SCAN_ALL_SOURCE_FILES_FOR_INCLUDES = NO
    SCRIPTS_FOLDER_PATH = Runner.app/Scripts
    SDKROOT = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk
    SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk
    SDK_DIR_iphoneos = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk
    SDK_DIR_iphoneos18_4 = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk
    SDK_NAME = iphoneos18.4
    SDK_NAMES = iphoneos18.4
    SDK_PRODUCT_BUILD_VERSION = 22E235
    SDK_STAT_CACHE_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData
    SDK_STAT_CACHE_ENABLE = YES
    SDK_STAT_CACHE_PATH = /Users/sscott/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.4-22E235-a09501eccf75f892bc376f81961b27ba.sdkstatcache
    SDK_VERSION = 18.4
    SDK_VERSION_ACTUAL = 180400
    SDK_VERSION_MAJOR = 180000
    SDK_VERSION_MINOR = 180400
    SED = /usr/bin/sed
    SEPARATE_STRIP = NO
    SEPARATE_SYMBOL_EDIT = NO
    SET_DIR_MODE_OWNER_GROUP = YES
    SET_FILE_MODE_OWNER_GROUP = NO
    SHALLOW_BUNDLE = YES
    SHALLOW_BUNDLE_TRIPLE = ios
    SHALLOW_BUNDLE_ios_macabi = NO
    SHALLOW_BUNDLE_macos = NO
    SHARED_DERIVED_FILE_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/DerivedSources
    SHARED_FRAMEWORKS_FOLDER_PATH = Runner.app/SharedFrameworks
    SHARED_PRECOMPS_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/PrecompiledHeaders
    SHARED_SUPPORT_FOLDER_PATH = Runner.app/SharedSupport
    SKIP_INSTALL = NO
    SOURCE_ROOT = /Users/sscott/Desktop/tbp/ios
    SRCROOT = /Users/sscott/Desktop/tbp/ios
    STRINGSDATA_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/Objects-normal/undefined_arch
    STRINGSDATA_ROOT = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build
    STRINGS_FILE_INFOPLIST_RENAME = YES
    STRINGS_FILE_OUTPUT_ENCODING = binary
    STRIP_BITCODE_FROM_COPIED_FILES = YES
    STRIP_INSTALLED_PRODUCT = NO
    STRIP_STYLE = all
    STRIP_SWIFT_SYMBOLS = YES
    SUPPORTED_DEVICE_FAMILIES = 1,2
    SUPPORTED_PLATFORMS = iphoneos iphonesimulator
    SUPPORTS_MACCATALYST = NO
    SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD = YES
    SUPPORTS_ON_DEMAND_RESOURCES = YES
    SUPPORTS_TEXT_BASED_API = NO
    SUPPORTS_XR_DESIGNED_FOR_IPHONE_IPAD = YES
    SUPPRESS_WARNINGS = NO
    SWIFT_EMIT_LOC_STRINGS = NO
    SWIFT_OBJC_BRIDGING_HEADER = Runner/Runner-Bridging-Header.h
    SWIFT_OPTIMIZATION_LEVEL = -Onone
    SWIFT_PLATFORM_TARGET_PREFIX = ios
    SWIFT_RESPONSE_FILE_PATH_normal_arm64 = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/Objects-normal/arm64/Runner.SwiftFileList
    SWIFT_VERSION = 5.0
    SYMROOT = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products
    SYSTEM_ADMIN_APPS_DIR = /Applications/Utilities
    SYSTEM_APPS_DIR = /Applications
    SYSTEM_CORE_SERVICES_DIR = /System/Library/CoreServices
    SYSTEM_DEMOS_DIR = /Applications/Extras
    SYSTEM_DEVELOPER_APPS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    SYSTEM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    SYSTEM_DEVELOPER_DEMOS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples
    SYSTEM_DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    SYSTEM_DEVELOPER_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library
    SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools
    SYSTEM_DEVELOPER_JAVA_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Java Tools
    SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Performance Tools
    SYSTEM_DEVELOPER_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes
    SYSTEM_DEVELOPER_TOOLS = /Applications/Xcode.app/Contents/Developer/Tools
    SYSTEM_DEVELOPER_TOOLS_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools
    SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools
    SYSTEM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    SYSTEM_DEVELOPER_UTILITIES_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities
    SYSTEM_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    SYSTEM_DOCUMENTATION_DIR = /Library/Documentation
    SYSTEM_EXTENSIONS_FOLDER_PATH = Runner.app/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO = Runner.app/Library/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES = Runner.app/SystemExtensions
    SYSTEM_KEXT_INSTALL_PATH = /System/Library/Extensions
    SYSTEM_LIBRARY_DIR = /System/Library
    TAPI_DEMANGLE = YES
    TAPI_ENABLE_PROJECT_HEADERS = NO
    TAPI_LANGUAGE = objective-c
    TAPI_LANGUAGE_STANDARD = compiler-default
    TAPI_USE_SRCROOT = YES
    TAPI_VERIFY_MODE = Pedantic
    TARGETED_DEVICE_FAMILY = 1,2
    TARGETNAME = Runner
    TARGET_BUILD_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos
    TARGET_DEVICE_IDENTIFIER = 00008122-000E30903E8A801C
    TARGET_DEVICE_MODEL = Mac15,12
    TARGET_DEVICE_OS_VERSION = 15.4.1
    TARGET_DEVICE_PLATFORM_NAME = macosx
    TARGET_NAME = Runner
    TARGET_TEMP_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build
    TEMP_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build
    TEMP_FILES_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build
    TEMP_FILE_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build
    TEMP_ROOT = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex
    TEMP_SANDBOX_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/TemporaryTaskSandboxes
    TEST_FRAMEWORK_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk/Developer/Library/Frameworks
    TEST_LIBRARY_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib
    TOOLCHAINS = com.apple.dt.toolchain.XcodeDefault
    TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    TRACK_WIDGET_CREATION = true
    TREAT_MISSING_BASELINES_AS_TEST_FAILURES = NO
    TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS = NO
    TREE_SHAKE_ICONS = false
    UID = 501
    UNINSTALLED_PRODUCTS_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/UninstalledProducts
    UNLOCALIZED_RESOURCES_FOLDER_PATH = Runner.app
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO = Runner.app/Resources
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES = Runner.app
    UNSTRIPPED_PRODUCT = NO
    USER = sscott
    USER_APPS_DIR = /Users/sscott/Applications
    USER_LIBRARY_DIR = /Users/sscott/Library
    USE_DYNAMIC_NO_PIC = YES
    USE_HEADERMAP = YES
    USE_HEADER_SYMLINKS = NO
    USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES = YES
    VALIDATE_DEVELOPMENT_ASSET_PATHS = YES_ERROR
    VALIDATE_PRODUCT = NO
    VALID_ARCHS = arm64
    VERBOSE_PBXCP = NO
    VERSIONING_SYSTEM = apple-generic
    VERSIONPLIST_PATH = Runner.app/version.plist
    VERSION_INFO_BUILDER = sscott
    VERSION_INFO_FILE = Runner_vers.c
    VERSION_INFO_STRING = "@(#)PROGRAM:Runner  PROJECT:Runner-1"
    WORKSPACE_DIR = /Users/sscott/Desktop/tbp/ios/Runner.xcodeproj
    WRAPPER_EXTENSION = app
